1;6;5;30-07-13;S/N;10;600;GASTO;COCHINOS BEBE;1;1;1;UND;1;30-07-13;1;1;16;1
2;6;5;31-07-13;S/N;1;4330;GASTO;ALIMENTO ANTES 14 DE SEPTIEMBRE;1;1;1;UND;1;31-07-13;1;1;18;1
3;6;5;01-08-13;S/N;12;330;GASTO;ALIMENTO ;1;1;1;UND;1;01-08-13;1;1;18;1
4;6;5;02-08-13;S/N;7;336;GASTO;ALIMENTO ;1;1;1;UND;1;02-08-13;1;1;18;1
5;22;5;15-10-13;S/N;10;339;GASTO;STARTE LIVIANA;1;1;1;SACO;1;15-10-13;1;1;65;1
6;20;5;15-10-13;S/N;35;324;GASTO;INICIAL ENER S/G ESP;1;1;1;SACO;1;15-10-13;1;1;62;1
7;20;5;15-10-13;S/N;42;324;GASTO;POLLOS CREC ENG. ENERG. GR;1;1;1;SACO ;1;15-10-13;1;1;62;1
8;6;5;18-10-13;S/N;7;333;GASTO;CERDO CRECIMIE;1;1;1;SACO;1;18-10-13;1;1;17;1
9;23;5;18-10-13;S/N;52;323;GASTO;PONEDORA;1;1;1;SACO;1;18-10-13;1;1;3;1
10;22;5;18-10-13;S/N;1;196;GASTO;HIDRATANTES;1;1;1;UND;1;18-10-13;1;1;41;1
11;22;5;18-10-13;S/N;500;20;GASTO;POLLITAS BB;1;1;1;UND;1;18-10-13;1;1;64;1
12;20;5;18-10-13;S/N;28;234;GASTO;POLLITO CRECE;1;1;1;SACO;1;18-10-13;1;1;62;1
13;22;5;25-10-13;S/N;1;45;GASTO;VACUNA( GOMBORO);1;1;1;UND;1;25-10-13;1;1;78;1
14;22;5;25-10-13;S/N;1;80;GASTO;VACUNA (NEW CASTLE);1;1;1;UND;1;25-10-13;1;1;78;1
15;20;5;27-10-13;S/N;1000;12;GASTO;POLLITOS ;1;1;1;UND;1;27-10-13;1;1;60;1
16;6;5;03-11-13;S/N;5;346;GASTO;ALIMENTO JAMONINA;1;1;1;UND;1;03-11-13;1;1;18;1
